variable_name,variable_description,module_name,module_description,data_type,unique_id
m6b_q25,Country,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q27,Reason of first migration,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q28,Reason for choosing country,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q29,Work,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q30,Job prearanged,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q31,Main occupation,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q33,Provider of information,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q34,Main source of founding,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q35,Spouse/Partner living abroad too,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q36,Children living abroad too,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q37,Reason for return,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q38,Other migrations,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_q39,Acquire legal residency,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c1,Country of migration in 2001,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d1,Duration of migration in 2001,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c2,Country of migration in 2002,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d2,Duration of migration in 2002,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c3,Country of migration in 2003,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d3,Duration of migration in 2003,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c4,Country of migration in 2004,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d4,Duration of migration in 2004,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c5,Country of migration in 2005,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d5,Duration of migration in 2005,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c6,Country of migration in 2006,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d6,Duration of migration in 2006,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c7,Country of migration in 2007,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d7,Duration of migration in 2007,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c8,Country of migration in 2008,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d8,Duration of migration in 2008,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c9,Country of migration in 2009,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d9,Duration of migration in 2009,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c10,Country of migration in 2010,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d10,Duration of migration in 2010,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c11,Country of migration in 2011,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d11,Duration of migration in 2011,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_c12,Country of migration in 2012,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6b_d12,Duration of migration in 2012,Modul_6B_International_Migration_of_household_Members, Module 6B - Internal Migration of Household Members,Discrete,id
m6c_q02,Age,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q03,Gender,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q04,Highest grade completed-Level,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q05,Highest grade completed-Grade,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q06,Country of degree,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8a,Language-English,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8b,Language-Italian,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8c,Language-Greek,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8d,Language-Macedonian,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8e,Language-French,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8f,Language-German,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q8g,Language-Other,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q09,Year of leaving HH,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q10,Occupation when leave,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q11,Describe occupation,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q13,District,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q15,Commune,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q17,Year,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q18,Currently working,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q19,Current main occupation,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q21,Spouse/Partner abroad,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q22,Spouse/Partner albanian,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q23,Any children abroad too,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q24,How many children speak albanian,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q25,Remit to HH during this year,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q26a,Value of remittances,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q26b,Amount of remittances,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q27,Remit in kind,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q28a,Currency in kind,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q28b,Amount in kind,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q29,Money for own use,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q30,Purpose of money,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q31,Has ever migrated abroad,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q32,Year of last migration period,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q33,Months abroad,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q34,Country,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q36,Main occupation,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q37,Remit to HH,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q38a,Currency,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q38b,Amount,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6c_q39,Remit in kind,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q40a,Currency,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Discrete,id
m6c_q40b,Amount,Modul_6C_Sons_and_Doughter_living_away, Module 6C - Sons and Daughters Living Away,Continuous,id
m6d_q00,Type of shock,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_q01,Received shock,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_2008,Shock 2008,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_2009,Shock 2009,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_2010,Shock 2010,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_2011,Shock 2011,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m6d_2012,Shock 2012,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
i,,Modul_6D_Shocks,to the household  Module 6D - Household Shocks,Discrete,psu-hh
m7_q01,Satisfied,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q02,Feeling about financial situation,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q03,Feeling about future 12 months,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q04,Absolute minimal,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Continuous,id
m7_q05,Current monthly HH income,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Continuous,id
m7_q06,Current level of food consumption,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q07,Current level of expenditures,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q08,Concerned about basic necessities,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q09,Step you are today,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q9a,Step in 2008,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q10,Satisfied with current life,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q11,Life in past 3 years,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q12,Life in next 12 months,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q13,Concern,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m7_q14,Source of largest share of income in next 12 months,Modul_7_Subjective_Poverty, Module 7 - Subjective Poverty,Discrete,id
m9a_q5,Age,modul_9A_health, Module 9A - Health,Continuous,id
m9a_sex,Sex,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q00,Respondetnt Id,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q01,Health condition,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q02,Compared to 1 year ago,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q03,Suffer from chronic illness,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q4a,Illness: months,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q4b,Illness: years,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q05,Diagnosted by proffesional,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q06,Illness,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q07,Disability,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8a,Difficulties in: Seeing,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8b,Difficulties in: Hearing,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8c,Difficulties in: Body deformation,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8d,"Difficulties in: Remembering, concentration",modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8e,Difficulties in: using limbs,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8f,Difficulties in: Communication,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q8g,Difficulties in: Other,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q09,Take medication,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q10,Days without activities,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q11,Sudden illness,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q12,Type of illness/injury,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q13,Days without activities (sudden illness),modul_9A_health, Module 9A - Health,Continuous,id
m9a_q14,Visit public ambulatory last month,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q15,Number of visits in last month,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q16,Satisfied with the care,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q17,Reason for unsatifaction,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q18,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q19,Extra payment/gifts,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q20,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q21,Medicines prescibed,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q22,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q23,Discount on medicines,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q24,Payment for laboratory work,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q25,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q26,Visit a hospital,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q27,Number of visits last 4 weeks,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q28,Satisfied with care,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q29,Reason for unsatisfaction,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q30,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q31,Extra payment,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q32,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q33,Medicines,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q34,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q35,Discount on medicines,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q36,Payment for laboratory work,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q37,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q38,Visit private doctor,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q39,Number of visits in last 4 weeks,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q40,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q41,Extra payment,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q42,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q43,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q44,Payment for laboratory,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q45,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q46,Visit private nurse/paramedic,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q47,Number of visits,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q48,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q49,Extra payment,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q50,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q51,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q52,Payment for laboratory,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q53,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q54,Visit popular doctor/alternative medicine,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q55,Number of visits,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q56,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q57,Amount extra payment or gift,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q58,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q59,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q60,Payment for laboratory,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q61,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q62,Medicine without prescription,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q63,Cost of medicine without prescription,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q64,Hospital stay last 12 months,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q65,Times of hospitalization,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q66,Days spend in hospital,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q67,Nearest hospital,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q68,Satisfied with care received,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q69,Reason for unsatisfaction,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q70,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q71,Extra payment,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q72,Extra payment was requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q73,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q74,Payment for laboratory,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q75,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q76,Payment during hospital stay,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q77,Visit dentist,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q78,Number of visits,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q79,Payment total,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q80,Extra payment,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q81,Extra payment requested/voluntary,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q82,Payment for medicines,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q83,Payment for laboratory,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q84,Payment for transport,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q85,Health license,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q86,Status of license,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q88,Tried cigarette,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q89,Age at first smoke,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q90,Smoke currently,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q91,Number of cigarettes last 24 hours,modul_9A_health, Module 9A - Health,Continuous,id
m9a_q92,Number of smoking days,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q92a,Number of smoking days,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q93,Drink alcohool,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q94,Age at first drink,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q95,Days with at least one drink,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q95a,Number of days 1-9,modul_9A_health, Module 9A - Health,Discrete,id
m9a_q96,Number of drinks on a typical drinking day,modul_9A_health, Module 9A - Health,Continuous,id
m9b_q00,Respondent ID,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q01,Difficulty to pay for health,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q02,Method to raise money to pay health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
q02_a,Borrow money to pay for health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
q02_b,Sell farm animal to pay for health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
q02_c,Sell products to pay for health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
q02_d,Sell Valuebles to pay for health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
q02_e,Other Method to pay for health care,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q03,Times HH Member has been ill but delayed seeking help,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q04,Reason for delaying help,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q05,Times HH member been referred to hospital but not gone,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q06,Reason for not going to Hospital,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q07,Anyone ever refuse health services,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q08,Reason of refusal,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q09,Members entitled to purchase medicines with discount,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m9b_q10,Right exercise when medicine needed,Modul_9B_Access_to_Health_Care, Module 9B - Access to Health Care,Discrete,psu-hh
m0_q00,PSU,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m0_q01,Household No,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q01,Any woman in the HH given birth to a child,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q02,Id code of mother,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q4a,Child in the hh,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q04,Child's ID,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q05,Day of birth of child,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m10_q5m,Month of birth,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q5y,Year of birth,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q06,Prenatal consulations,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q07,Reason for no prenatal consultations,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q08,Number of consultations,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m10_q09,Period of first prenatal visit,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q10a,Specialist of consultations:First,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q10b,Specialist of consultations:Second,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q11a,Assistant at birth:First,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q11b,Assistant at birth:Second,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q12,Place of birth,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q13a,Weight at birth-Kg,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m10_q13b,Weight at birth-Gr,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m10_q14,Breastfeed,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q15,Currently breastfeeding,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q16,Months of breastfeeding,Modul_10_Fertility, Module 10 - Fertility,Continuous,psu-hh
m10_q17,Month of exclusive breastfeeding,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m10_q18,Gave birth in last 3 years,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
i,,Modul_10_Fertility, Module 10 - Fertility,Discrete,psu-hh
m12_q00,Code,Modul_12A_Purchases_past30_days, Module 12A - Purchases in Past 30 Days,Discrete,psu-hh
m12_q01,Description,Modul_12A_Purchases_past30_days, Module 12A - Purchases in Past 30 Days,Discrete,psu-hh
m12_q02,Buy items,Modul_12A_Purchases_past30_days, Module 12A - Purchases in Past 30 Days,Discrete,psu-hh
m12_q03,Money spend,Modul_12A_Purchases_past30_days, Module 12A - Purchases in Past 30 Days,Continuous,psu-hh
m12b_q00,Code,Modul_12B_Purchases_past6_months, Module 12B - Purchases Past 6 Months,Discrete,psu-hh
m12b_q01,Description,Modul_12B_Purchases_past6_months, Module 12B - Purchases Past 6 Months,Discrete,psu-hh
m12_q02,Bought item,Modul_12B_Purchases_past6_months, Module 12B - Purchases Past 6 Months,Discrete,psu-hh
m12_q03,Money spend,Modul_12B_Purchases_past6_months, Module 12B - Purchases Past 6 Months,Continuous,psu-hh
m12c_q00,Code,Modul_12C_Purchases_past12_months, Module 12C - Purchases Past 12 Months,Discrete,psu-hh
m12c_q01,Description,Modul_12C_Purchases_past12_months, Module 12C - Purchases Past 12 Months,Discrete,psu-hh
m12c_q02,Bought item,Modul_12C_Purchases_past12_months, Module 12C - Purchases Past 12 Months,Discrete,psu-hh
m12c_q03,Money spend,Modul_12C_Purchases_past12_months, Module 12C - Purchases Past 12 Months,Continuous,psu-hh
m13a_q01,Dwelling type,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q1a,Lift in the building,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q02,Major construction material of exterior,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q03,Outside apperance of building,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q04,Condition of dwelling unit,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q05,Time of construction,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q05a,Year of construction,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q06,Years lived in this dwelling,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Continuous,psu-hh
m13a_q07,Area of dwelling,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q08,Number of rooms occupied,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
m13a_q09,Number of rooms for business,Modul_13A_Description_of_Dwelling, Module 13A - Dwelling,Discrete,psu-hh
